ICD-10-PCS CODE,CCS CATEGORY,ICD-10-PCS CODE DESCRIPTION,CCS CATEGORY DESCRIPTION,MULTI CCS LVL 1,MULTI CCS LVL 1 LABEL,MULTI CCS LVL 2,MULTI CCS LVL 2 LABEL
10D00Z2,134,"Extraction of POC, Extraperitoneal, Open Approach",Cesarean section,13,Obstetrical procedures,13.2,Cesarean section [134.]
10D07Z3,135,"Extraction of POC, Low Forceps, Via Opening",Forceps; vacuum; and breech delivery,13,Obstetrical procedures,13.3,Forceps; vacuum; and breech delivery [135.]
10D07Z4,135,"Extraction of POC, Mid Forceps, Via Opening",Forceps; vacuum; and breech delivery,13,Obstetrical procedures,13.3,Forceps; vacuum; and breech delivery [135.]
10D07Z5,135,"Extraction of POC, High Forceps, Via Opening",Forceps; vacuum; and breech delivery,13,Obstetrical procedures,13.3,Forceps; vacuum; and breech delivery [135.]
10D07Z6,135,"Extraction of Products of Conception, Vacuum, Via Opening",Forceps; vacuum; and breech delivery,13,Obstetrical procedures,13.3,Forceps; vacuum; and breech delivery [135.]
02YA0Z0,176,"Transplantation of Heart, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
02YA0Z1,176,"Transplantation of Heart, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
02YA0Z2,176,"Transplantation of Heart, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
07YM0Z0,176,"Transplantation of Thymus, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
07YM0Z1,176,"Transplantation of Thymus, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
07YM0Z2,176,"Transplantation of Thymus, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
07YP0Z0,176,"Transplantation of Spleen, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
07YP0Z1,176,"Transplantation of Spleen, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
07YP0Z2,176,"Transplantation of Spleen, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYC0Z0,176,"Transplantation of R Up Lung Lobe, Allogen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYC0Z1,176,"Transplantation of R Up Lung Lobe, Syngen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYC0Z2,176,"Transplantation of R Up Lung Lobe, Zooplast, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYD0Z0,176,"Transplantation of R Mid Lung Lobe, Allogen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYD0Z1,176,"Transplantation of R Mid Lung Lobe, Syngen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYD0Z2,176,"Transplantation of R Mid Lung Lobe, Zooplast, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYF0Z0,176,"Transplantation of R Low Lung Lobe, Allogen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYF0Z1,176,"Transplantation of R Low Lung Lobe, Syngen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYF0Z2,176,"Transplantation of R Low Lung Lobe, Zooplast, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYG0Z0,176,"Transplantation of L Up Lung Lobe, Allogen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYG0Z1,176,"Transplantation of L Up Lung Lobe, Syngen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYG0Z2,176,"Transplantation of L Up Lung Lobe, Zooplast, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYH0Z0,176,"Transplantation of Lung Lingula, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYH0Z1,176,"Transplantation of Lung Lingula, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYH0Z2,176,"Transplantation of Lung Lingula, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYJ0Z0,176,"Transplantation of L Low Lung Lobe, Allogen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYJ0Z1,176,"Transplantation of L Low Lung Lobe, Syngen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYJ0Z2,176,"Transplantation of L Low Lung Lobe, Zooplast, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYK0Z0,176,"Transplantation of Right Lung, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYK0Z1,176,"Transplantation of Right Lung, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYK0Z2,176,"Transplantation of Right Lung, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYL0Z0,176,"Transplantation of Left Lung, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYL0Z1,176,"Transplantation of Left Lung, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYL0Z2,176,"Transplantation of Left Lung, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYM0Z0,176,"Transplantation of Bilateral Lungs, Allogen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYM0Z1,176,"Transplantation of Bilateral Lungs, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0BYM0Z2,176,"Transplantation of Bilateral Lungs, Zooplast, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0DY50Z0,176,"Transplantation of Esophagus, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0DY50Z1,176,"Transplantation of Esophagus, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0DY50Z2,176,"Transplantation of Esophagus, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0DY60Z0,176,"Transplantation of Stomach, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0DY60Z1,176,"Transplantation of Stomach, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0DY60Z2,176,"Transplantation of Stomach, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0DY80Z0,176,"Transplantation of Small Intestine, Allogen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0DY80Z1,176,"Transplantation of Small Intestine, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0DY80Z2,176,"Transplantation of Small Intestine, Zooplast, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0DYE0Z0,176,"Transplantation of Large Intestine, Allogen, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0DYE0Z1,176,"Transplantation of Large Intestine, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0DYE0Z2,176,"Transplantation of Large Intestine, Zooplast, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0FY00Z0,176,"Transplantation of Liver, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0FY00Z1,176,"Transplantation of Liver, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0FY00Z2,176,"Transplantation of Liver, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0FYG0Z0,176,"Transplantation of Pancreas, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0FYG0Z1,176,"Transplantation of Pancreas, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0FYG0Z2,176,"Transplantation of Pancreas, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0UY00Z0,176,"Transplantation of Right Ovary, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0UY00Z1,176,"Transplantation of Right Ovary, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0UY00Z2,176,"Transplantation of Right Ovary, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0UY10Z0,176,"Transplantation of Left Ovary, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0UY10Z1,176,"Transplantation of Left Ovary, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0UY10Z2,176,"Transplantation of Left Ovary, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0UY90Z0,176,"Transplantation of Uterus, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0UY90Z1,176,"Transplantation of Uterus, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0UY90Z2,176,"Transplantation of Uterus, Zooplastic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0WY20Z0,176,"Transplantation of Face, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0WY20Z1,176,"Transplantation of Face, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0XYJ0Z0,176,"Transplantation of Right Hand, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0XYJ0Z1,176,"Transplantation of Right Hand, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0XYK0Z0,176,"Transplantation of Left Hand, Allogeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
0XYK0Z1,176,"Transplantation of Left Hand, Syngeneic, Open Approach",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
3E030U0,176,"Introduce Autol Pancr Islet in Periph Vein, Open",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
3E030U1,176,"Introduce Nonaut Pancr Islet in Periph Vein, Open",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
3E033U0,176,"Introduce Autol Pancr Islet in Periph Vein, Perc",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
3E033U1,176,"Introduce Nonaut Pancr Islet in Periph Vein, Perc",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
3E0J3U0,176,"Introduce Autol Pancr Islet in Bil/Panc Tract, Perc",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
3E0J3U1,176,"Introduce Nonaut Pancr Islet in Bil/Panc Tract, Perc",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
3E0J7U0,176,"Introduce Autol Pancr Islet in Bil/Panc Tract, Via Opening",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
3E0J7U1,176,"Introduce Nonaut Pancr Islet in Bil/Panc Tract, Via Opening",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
3E0J8U0,176,"Introduction of Autol Pancr Islet into Bil/Panc Tract, Endo",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
3E0J8U1,176,"Introduction of Nonaut Pancr Islet into Bil/Panc Tract, Endo",Organ transplantation (other than bone marrow corneal or kidney),16,Miscellaneous diagnostic and therapeutic procedures,16.1,Other organ transplantation [176.]
